Date : 2026-05-31 19:53:38
Directory : c:\Users\om\OneDrive\Desktop\French 2.0
Total : 297 files,  73486 codes, 1215 comments, 5875 blanks, all 80576 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| french2.0\project\src\types                                                                                          |          1 |         99 |          0 |         13 |        112 |
| french2.0\project\supabase                                                                                           |          1 |        115 |         20 |         24 |        159 |
| french2.0\project\supabase\migrations                                                                                |          1 |        115 |         20 |         24 |        159 |
| src                                                                                                                  |        208 |     45,419 |        763 |      3,031 |     49,213 |
| src (Files)                                                                                                          |          4 |        433 |         19 |         58 |        510 |
| src\components                                                                                                       |         27 |      1,955 |         45 |        202 |      2,202 |
| src\components (Files)                                                                                               |         10 |        855 |         15 |         83 |        953 |
| src\components\layout                                                                                                |          1 |         25 |          0 |          4 |         29 |
| src\components\motion                                                                                                |          1 |          8 |          0 |          2 |         10 |
| src\components\ui                                                                                                    |         15 |      1,067 |         30 |        113 |      1,210 |
| src\context                                                                                                          |          1 |        321 |          3 |         39 |        363 |
| src\data                                                                                                             |         56 |     21,835 |         85 |        605 |     22,525 |
| src\data (Files)                                                                                                     |         12 |     10,413 |         84 |        117 |     10,614 |
| src\data\mocks                                                                                                       |          6 |        430 |          0 |         15 |        445 |
| src\data\raw                                                                                                         |          6 |      3,915 |          0 |          5 |      3,920 |
| src\data\scenarios                                                                                                   |         32 |      7,077 |          1 |        468 |      7,546 |
| src\domain                                                                                                           |          3 |         39 |          0 |          8 |         47 |
| src\features                                                                                                         |         32 |      1,842 |         59 |        264 |      2,165 |
| src\features\feedback                                                                                                |         29 |      1,561 |         52 |        216 |      1,829 |
| src\features\feedback (Files)                                                                                        |          2 |        138 |         18 |         22 |        178 |
| src\features\feedback\components                                                                                     |         22 |      1,267 |         32 |        163 |      1,462 |
| src\features\feedback\hooks                                                                                          |          2 |         55 |          2 |         14 |         71 |
| src\features\feedback\state                                                                                          |          2 |         79 |          0 |         13 |         92 |
| src\features\feedback\theme                                                                                          |          1 |         22 |          0 |          4 |         26 |
| src\features\recording                                                                                               |          3 |        281 |          7 |         48 |        336 |
| src\hooks                                                                                                            |          1 |         51 |          1 |          8 |         60 |
| src\lib                                                                                                              |          1 |         64 |          0 |          4 |         68 |
| src\screens                                                                                                          |         62 |     15,011 |        310 |      1,310 |     16,631 |
| src\screens (Files)                                                                                                  |         32 |     11,934 |        255 |      1,038 |     13,227 |
| src\screens\exam                                                                                                     |          3 |        374 |          3 |         32 |        409 |
| src\screens\explore                                                                                                  |          1 |        137 |          7 |         12 |        156 |
| src\screens\home                                                                                                     |          4 |        219 |          3 |         23 |        245 |
| src\screens\learn                                                                                                    |         15 |      1,444 |         28 |        139 |      1,611 |
| src\screens\progress                                                                                                 |          7 |        903 |         14 |         66 |        983 |
| src\services                                                                                                         |         17 |      3,028 |        159 |        397 |      3,584 |
| src\services\analytics                                                                                               |          1 |        169 |          4 |         29 |        202 |
| src\services\api                                                                                                     |          1 |        406 |         20 |         44 |        470 |
| src\services\coaching                                                                                                |          4 |      1,396 |         74 |        144 |      1,614 |
| src\services\content                                                                                                 |          2 |        156 |         49 |         44 |        249 |
| src\services\progression                                                                                             |          2 |        365 |          6 |         64 |        435 |
| src\services\roleplay                                                                                                |          2 |        296 |          3 |         40 |        339 |
| src\services\supabase                                                                                                |          4 |        157 |          0 |         13 |        170 |
| src\services\tts                                                                                                     |          1 |         83 |          3 |         19 |        105 |
| src\types                                                                                                            |          2 |        577 |         52 |         87 |        716 |
| src\utils                                                                                                            |          2 |        263 |         30 |         49 |        342 |
| supabase                                                                                                             |          1 |        115 |         20 |         24 |        159 |
| supabase\migrations                                                                                                  |          1 |        115 |         20 |         24 |        159 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\om\OneDrive\Desktop\French 2.0\.claude\settings.json                                                        | JSON with Comments |         10 |          0 |          1 |         11 |
| c:\Users\om\OneDrive\Desktop\French 2.0\CLAUDE.md                                                                    | Markdown           |         58 |          0 |         27 |         85 |
| c:\Users\om\OneDrive\Desktop\French 2.0\COMPONENT_REFERENCE.md                                                       | Markdown           |        520 |          0 |        119 |        639 |
| c:\Users\om\OneDrive\Desktop\French 2.0\IMPLEMENTATION_CHECKLIST.md                                                  | Markdown           |        398 |          0 |         92 |        490 |
| c:\Users\om\OneDrive\Desktop\French 2.0\QUICK_START.md                                                               | Markdown           |        320 |          0 |        101 |        421 |
| c:\Users\om\OneDrive\Desktop\French 2.0\README_REDESIGN.md                                                           | Markdown           |        315 |          0 |         97 |        412 |
| c:\Users\om\OneDrive\Desktop\French 2.0\REDESIGN_SUMMARY.md                                                          | Markdown           |        345 |          0 |         99 |        444 |
| c:\Users\om\OneDrive\Desktop\French 2.0\UI_UX_IMPLEMENTATION_GUIDE.md                                                | Markdown           |        463 |          0 |        123 |        586 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\README.md                                                            | Markdown           |         29 |          0 |         13 |         42 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\data\igcse_master.json                                               | JSON               |        240 |          0 |          1 |        241 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\data\papers.json                                                     | JSON               |        215 |          0 |          1 |        216 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\data\questions.json                                                  | JSON               |        203 |          0 |          1 |        204 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\data\roleplays.json                                                  | JSON               |        308 |          0 |          1 |        309 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\data\topic_conversations.json                                        | JSON               |        527 |          0 |          1 |        528 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\db\db_logic.py                                                       | Python             |        119 |         32 |         28 |        179 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\db\load_data.py                                                      | Python             |        155 |          4 |         25 |        184 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\db\main.py                                                           | Python             |         57 |         13 |         23 |         93 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\db\schema.sql                                                        | MS SQL             |         39 |          0 |          6 |         45 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\evaluator_service.py                                                 | Python             |        231 |         10 |         25 |        266 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\exam_controller.py                                                   | Python             |        596 |         74 |         89 |        759 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\exam_sessions.py                                                     | Python             |         51 |          4 |         13 |         68 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\main.py                                                              | Python             |      2,611 |        132 |        284 |      3,027 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\massive_expansion.json                                               | JSON               |      2,422 |          0 |          0 |      2,422 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\migrate_to_sqlite.py                                                 | Python             |         76 |          5 |         14 |         95 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\requirements.txt                                                     | pip requirements   |         11 |          0 |          1 |         12 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\roleplay_cards.json                                                  | JSON               |        194 |          0 |          1 |        195 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\scenario_generator.py                                                | Python             |         98 |          5 |         11 |        114 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\seed_massive_expansion.py                                            | Python             |         34 |          5 |         10 |         49 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\seed_more_topic_questions.py                                         | Python             |        209 |         10 |         14 |        233 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\seed_questions.py                                                    | Python             |        640 |         32 |         25 |        697 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\seed_speaking_vault.py                                               | Python             |        257 |         10 |         13 |        280 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\start.bat                                                            | Batch              |         15 |          1 |          1 |         17 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\state_manager.py                                                     | Python             |         36 |          8 |         12 |         56 |
| c:\Users\om\OneDrive\Desktop\French 2.0\backend\test_gen.py                                                          | Python             |         14 |          0 |          3 |         17 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\COMPONENT_REFERENCE.md                                                  | Markdown           |        520 |          0 |        119 |        639 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\IMPLEMENTATION_CHECKLIST.md                                             | Markdown           |        398 |          0 |         92 |        490 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\QUICK_START.md                                                          | Markdown           |        320 |          0 |        101 |        421 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\README_REDESIGN.md                                                      | Markdown           |        315 |          0 |         97 |        412 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\REDESIGN_SUMMARY.md                                                     | Markdown           |        345 |          0 |         99 |        444 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\SPEED_SPEAKING_UPGRADE.md                                               | Markdown           |         39 |          0 |         11 |         50 |
| c:\Users\om\OneDrive\Desktop\French 2.0\docs\UI_UX_IMPLEMENTATION_GUIDE.md                                           | Markdown           |        463 |          0 |        123 |        586 |
| c:\Users\om\OneDrive\Desktop\French 2.0\eslint.config.js                                                             | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\COMPONENT_REFERENCE.md                                     | Markdown           |        520 |          0 |        119 |        639 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\IMPLEMENTATION_CHECKLIST.md                                | Markdown           |        398 |          0 |         92 |        490 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\QUICK_START.md                                             | Markdown           |        320 |          0 |        101 |        421 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\README_REDESIGN.md                                         | Markdown           |        315 |          0 |         97 |        412 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\REDESIGN_SUMMARY.md                                        | Markdown           |        345 |          0 |         99 |        444 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\UI_UX_IMPLEMENTATION_GUIDE.md                              | Markdown           |        463 |          0 |        123 |        586 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\eslint.config.js                                           | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\index.html                                                 | HTML               |         19 |          0 |          1 |         20 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\package-lock.json                                          | JSON               |      4,175 |          0 |          1 |      4,176 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\package.json                                               | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\postcss.config.js                                          | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\App.tsx                                                | TypeScript JSX     |         50 |          5 |          8 |         63 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\components\Navigation.tsx                              | TypeScript JSX     |         79 |          2 |          7 |         88 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\components\ProgressRing.tsx                            | TypeScript JSX     |         64 |          0 |          3 |         67 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\components\XPAnimation.tsx                             | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\context\AppContext.tsx                                 | TypeScript JSX     |        102 |          0 |         10 |        112 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\data\gameData.ts                                       | TypeScript         |        162 |          0 |          8 |        170 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\index.css                                              | PostCSS            |        135 |          4 |         31 |        170 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\lib\supabase.ts                                        | TypeScript         |         64 |          0 |          4 |         68 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\main.tsx                                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\ExamMode.tsx                                   | TypeScript JSX     |        196 |          0 |         15 |        211 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\Explore.tsx                                    | TypeScript JSX     |        155 |         10 |         14 |        179 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\Home.tsx                                       | TypeScript JSX     |        280 |         11 |         17 |        308 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\Learn.tsx                                      | TypeScript JSX     |        325 |         10 |         29 |        364 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\Profile.tsx                                    | TypeScript JSX     |        145 |          7 |         11 |        163 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\screens\Progress.tsx                                   | TypeScript JSX     |        207 |          5 |         14 |        226 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\types\index.ts                                         | TypeScript         |         99 |          0 |         13 |        112 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\src\vite-env.d.ts                                          | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\supabase\migrations\20260503093957_french_coach_schema.sql | MS SQL             |        115 |         20 |         24 |        159 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\tailwind.config.js                                         | JavaScript         |         47 |          1 |          1 |         49 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\tsconfig.app.json                                          | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\tsconfig.json                                              | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\tsconfig.node.json                                         | JSON               |         18 |          2 |          3 |         23 |
| c:\Users\om\OneDrive\Desktop\French 2.0\french2.0\project\vite.config.ts                                             | TypeScript         |          8 |          1 |          2 |         11 |
| c:\Users\om\OneDrive\Desktop\French 2.0\index.html                                                                   | HTML               |         25 |          0 |          1 |         26 |
| c:\Users\om\OneDrive\Desktop\French 2.0\package-lock.json                                                            | JSON               |      4,301 |          0 |          1 |      4,302 |
| c:\Users\om\OneDrive\Desktop\French 2.0\package.json                                                                 | JSON               |         39 |          0 |          1 |         40 |
| c:\Users\om\OneDrive\Desktop\French 2.0\plan.md                                                                      | Markdown           |        254 |          0 |         24 |        278 |
| c:\Users\om\OneDrive\Desktop\French 2.0\postcss.config.js                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\App.tsx                                                                  | TypeScript JSX     |        198 |          0 |         11 |        209 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\CelebrationModals.tsx                                         | TypeScript JSX     |        162 |          0 |         18 |        180 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\EngagementHooks.tsx                                           | TypeScript JSX     |         82 |          0 |         12 |         94 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\GemAnimation.tsx                                              | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\Navigation.tsx                                                | TypeScript JSX     |        136 |          8 |          8 |        152 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ProgressRing.tsx                                              | TypeScript JSX     |         73 |          2 |          4 |         79 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\SessionCompletion.tsx                                         | TypeScript JSX     |        154 |          1 |         10 |        165 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\Sparkline.tsx                                                 | TypeScript JSX     |         30 |          1 |          5 |         36 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\TopContextBar.tsx                                             | TypeScript JSX     |        111 |          3 |         13 |        127 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\WeeklyChart.tsx                                               | TypeScript JSX     |         53 |          0 |          3 |         56 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\XPAnimation.tsx                                               | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\layout\PageShell.tsx                                          | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\motion\variants.ts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\Card.tsx                                                   | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\CharacterAvatar.tsx                                        | TypeScript JSX     |         51 |          3 |         10 |         64 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\CollapsibleCard.tsx                                        | TypeScript JSX     |         60 |          2 |          5 |         67 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\FlashcardDeck.tsx                                          | TypeScript JSX     |         95 |          2 |         11 |        108 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\MicroDrillModal.tsx                                        | TypeScript JSX     |        237 |          7 |         22 |        266 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\MissionObjectivesList.tsx                                  | TypeScript JSX     |         50 |          1 |          6 |         57 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\MistakeLogViewer.tsx                                       | TypeScript JSX     |         63 |          0 |          6 |         69 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\ScenarioBackground.tsx                                     | TypeScript JSX     |         51 |          5 |          8 |         64 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\ScenarioPrepScreen.tsx                                     | TypeScript JSX     |        160 |          3 |          9 |        172 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\SettingToggle.tsx                                          | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\SeverityBadge.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\SpeechBubble.tsx                                           | TypeScript JSX     |         37 |          2 |          6 |         45 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\StatTile.tsx                                               | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\VisualNovelView.tsx                                        | TypeScript JSX     |        147 |          5 |         12 |        164 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\components\ui\VocabListView.tsx                                          | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\context\AppContext.tsx                                                   | TypeScript JSX     |        321 |          3 |         39 |        363 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\emojiQuestions.ts                                                   | TypeScript         |        326 |          1 |          4 |        331 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\exploreTree.ts                                                      | TypeScript         |         41 |          0 |          2 |         43 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\features.ts                                                         | TypeScript         |         52 |          0 |          5 |         57 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\gameData.ts                                                         | TypeScript         |         28 |          1 |          4 |         33 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\listeningQuestions.ts                                               | TypeScript         |         93 |          4 |          4 |        101 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\minigame.json                                                       | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockDaily.ts                                                  | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockFeedback.ts                                               | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockFriends.ts                                                | TypeScript         |        147 |          0 |          4 |        151 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockGroups.ts                                                 | TypeScript         |         93 |          0 |          4 |         97 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockNews.ts                                                   | TypeScript         |         53 |          0 |          2 |         55 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\mocks\mockRankings.ts                                               | TypeScript         |        111 |          0 |          3 |        114 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\pronunciationDrills.ts                                              | TypeScript         |        170 |          0 |          2 |        172 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\questions.ts                                                        | TypeScript         |      9,116 |         78 |         81 |      9,275 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\igcse_master.json                                               | JSON               |        240 |          0 |          1 |        241 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\massive_expansion.json                                          | JSON               |      2,422 |          0 |          0 |      2,422 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\papers.json                                                     | JSON               |        215 |          0 |          1 |        216 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\questions.json                                                  | JSON               |        203 |          0 |          1 |        204 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\roleplays.json                                                  | JSON               |        308 |          0 |          1 |        309 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\raw\topic_conversations.json                                        | JSON               |        527 |          0 |          1 |        528 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\rebuildQuestions.ts                                                 | TypeScript         |        183 |          0 |          3 |        186 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\roleplayCards.ts                                                    | TypeScript         |        194 |          0 |          2 |        196 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\airport.json                                              | JSON               |        182 |          0 |         23 |        205 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\bakery.json                                               | JSON               |        214 |          0 |         27 |        241 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\bank.json                                                 | JSON               |        143 |          0 |         18 |        161 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\bookstore.json                                            | JSON               |         96 |          0 |         14 |        110 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\cafe.json                                                 | JSON               |        189 |          0 |         24 |        213 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\camping.json                                              | JSON               |        197 |          0 |         25 |        222 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\car_rental.json                                           | JSON               |        389 |          0 |          7 |        396 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\cinema.json                                               | JSON               |        150 |          0 |         19 |        169 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\dentist.json                                              | JSON               |         92 |          0 |         15 |        107 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\doctor.json                                               | JSON               |        111 |          0 |         14 |        125 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\flight.json                                               | JSON               |        149 |          0 |         19 |        168 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\flower_shop.json                                          | JSON               |        100 |          0 |         15 |        115 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\gare.json                                                 | JSON               |        149 |          0 |         19 |        168 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\gas_station.json                                          | JSON               |         93 |          0 |         14 |        107 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\gym.json                                                  | JSON               |         90 |          0 |         12 |        102 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\hairdresser.json                                          | JSON               |        372 |          0 |          7 |        379 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\hotel.json                                                | JSON               |        221 |          0 |         28 |        249 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\job_interview.json                                        | JSON               |        344 |          0 |          1 |        345 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\library.json                                              | JSON               |        821 |          0 |          1 |        822 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\market.json                                               | JSON               |        220 |          0 |         28 |        248 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\minigameQuestions.json                                    | JSON               |         39 |          0 |          5 |         44 |
| c:\Users\om\OneDrive\Desktop\French 2.0\src\data\scenarios\museum.json                                               | JSON               |        408 |          0 |          1 |        409 |
